# Robots.txt for Event Management Clone
# Website: https://event-management-clone-web.vercel.app/

User-agent: *
Allow: /

# Disallow admin and backend areas
Disallow: /booking-backend/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /update_*.py
Disallow: /assets/fonts/

# Allow all images and assets
Allow: /assets/images/
Allow: /assets/videos/
Allow: /assets/*.svg
Allow: /assets/*.webp
Allow: /assets/*.jpg
Allow: /assets/*.png

# Sitemap location
Sitemap: https://event-management-clone-web.vercel.app/sitemap.xml

# Crawl-delay for respectful crawling
Crawl-delay: 1
