# Robots.txt for AR Events & Wedding Planner
# Website: https://arevents.in/

User-agent: *
Allow: /

# Disallow admin and backend areas
Disallow: /booking-backend/
Disallow: /.git/
Disallow: /.vscode/
Disallow: /update_*.py
Disallow: /assets/fonts/
Disallow: /fix-seo.ps1
Disallow: /seo-audit-report.html

# Allow all images and assets
Allow: /assets/images/
Allow: /assets/videos/
Allow: /assets/*.svg
Allow: /assets/*.webp
Allow: /assets/*.jpg
Allow: /assets/*.png

# Sitemap location
Sitemap: https://arevents.in/sitemap.xml

# AI Content Policy
# See /llms.txt for AI-specific content guidelines

# Crawl-delay for respectful crawling
Crawl-delay: 1
